
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=16 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
8200000.0,10273.929458100001,798.1366850377867,89.6381746,1115.5961223690515,18.2833172,546.9466995846902,10000.0,95.17,90.33897052069868,90.27973435298853,8200000.0,0.0
8300000.0,10365.6736462,800.7197875694972,91.7441881,1089.9873013318431,17.4409118,573.3645187059544,10000.0,95.25,90.49940716300698,90.48858630356428,8300000.0,0.0
8400000.0,10456.247826800001,803.347447300387,90.5741806,1104.0673990927608,17.5969128,568.2814999231002,10000.0,95.13000000000001,90.25961038441538,90.22677102147301,8400000.0,0.0
8500000.0,10547.071609,805.9109025814143,90.8237822,1101.0332049351719,16.7701075,596.2990994541925,10000.0,95.56,91.11753280591218,91.11466880128077,8500000.0,0.0
8600000.0,10636.4913822,808.5372977777206,89.4197732,1118.3208861012859,18.4705184,541.4033208726833,10000.0,95.30999999999999,90.61930582863131,90.71470995842407,8600000.0,0.0
8700000.0,10739.2024406,810.1160256658623,102.7110584,973.6049998682518,21.3253367,468.92577316258735,10000.0,95.61,91.21991219912198,91.23577560391296,8700000.0,0.0
8800000.0,10842.9119054,811.5901039108704,103.7094648,964.2321478839605,18.2365169,548.3503267008185,10000.0,95.59,91.17996189743539,91.15700822137556,8800000.0,0.0
8900000.0,10936.606106000001,813.7807939445962,93.6942006,1067.3019179374908,18.6109193,537.3189705894862,10000.0,95.27,90.53942933837769,90.54945054945055,8900000.0,0.0
9000000.0,11029.894704,815.9642717836774,93.288598,1071.942361058958,18.7825204,532.4099102269577,10000.0,95.42,90.83933713443506,90.68537726255849,9000000.0,0.0
9100000.0,11139.6882078,816.898985882584,109.7935038,910.800698938984,19.3597241,516.5362867955333,10000.0,95.44,90.87995950702022,90.79159935379644,9100000.0,0.0
9200000.0,11246.502092499999,818.0321245069827,106.8138847,936.2078748550562,20.8573337,479.4476678483597,10000.0,95.34,90.67983037291279,90.61240934730057,9200000.0,0.0
9300000.0,11345.313125899998,819.7217561822254,98.8110334,1012.0327311544947,19.2193232,520.3096849945267,10000.0,95.42,90.84016524341902,90.82715802122972,9300000.0,0.0
9400000.0,11439.428529199999,821.7193696350998,94.1154033,1062.5253305374722,17.1913102,581.6892304113039,10000.0,95.63000000000001,91.25981261038237,91.31903059197457,9400000.0,0.0
9500000.0,11529.706307899998,823.9585420741141,90.2777787,1107.692296376805,17.1913102,581.6892304113039,10000.0,95.28,90.56000490879744,90.55433259955973,9500000.0,0.0
9600000.0,11621.200894399999,826.0764173370437,91.4945865,1092.9608387267808,17.4097116,574.3920536857141,10000.0,95.42,90.83998827518501,90.97892456174907,9600000.0,0.0
9700000.0,11712.601880299999,828.1678229254003,91.4009859,1094.080102258503,17.2381105,580.1099836319067,10000.0,95.54,91.07694188952439,90.87934560327199,9700000.0,0.0
9800000.0,11803.394462299999,830.2696339854748,90.792582,1101.4115668612662,17.2225104,580.6354455736023,10000.0,95.24000000000001,90.47744033596231,90.5179282868526,9800000.0,0.0
9900000.0,11897.4942655,832.1079866966379,94.0998032,1062.7014786360362,20.1553292,496.14669652728867,10000.0,95.62,91.23985282952755,91.21011438892235,9900000.0,0.0
1.0E7,11989.8624576,834.0379245686269,92.3681921,1082.6237661091993,16.5985064,602.4638457831362,10000.0,95.75,91.49939271661567,91.53555068711412,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=32768 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.3572087,73680.63585209851,1.3572087,73680.63585209851,4.056026,2465.4674304356035,10000.0,95.78999999999999,91.5794267273716,91.61354581673307,100000.0,0.0
200000.0,1.7784114,112459.91787951876,0.4212027,237415.38219009517,2.7456176,3642.1677949616874,10000.0,95.85000000000001,91.6953540488691,91.67001204335608,200000.0,0.0
300000.0,2.0904134,143512.283264162,0.312002,320510.7659566285,2.8392182,3522.0963291937196,10000.0,96.22,92.43998064635046,92.45659548992218,300000.0,0.0
400000.0,2.3244149000000003,172086.3172921495,0.2340015,427347.6879421713,2.7612177,3621.590575781113,10000.0,95.76,91.51970997408112,91.53692614770459,400000.0,0.0
500000.0,2.6364169000000004,189651.3408027387,0.312002,320510.7659566285,2.4648158,4057.0983032484623,10000.0,95.41,90.81871094701695,90.732889158086,500000.0,0.0
600000.0,2.9328188000000006,204581.339972316,0.2964019,337379.7536385563,2.7144174,3684.031792604925,10000.0,95.81,91.61873409359748,91.66998011928429,600000.0,0.0
700000.0,3.0732197000000006,227774.1483955735,0.1404009,712246.1465702855,2.8392182,3522.0963291937196,10000.0,95.92,91.83831575483919,91.67516833299328,700000.0,0.0
800000.0,3.4476221000000007,232043.99345276266,0.3744024,267092.30496385705,2.2464144,4451.538416064284,10000.0,95.73,91.4575623299865,91.50586831111997,800000.0,0.0
900000.0,3.619223200000001,248672.14600083238,0.1716011,582746.84719387,2.5740165,3884.9789812924664,10000.0,95.39,90.7798539528866,90.7392527119325,900000.0,0.0
1000000.0,3.884424900000001,257438.36623022362,0.2652017,377071.4893607394,2.4648158,4057.0983032484623,10000.0,95.81,91.61999999999999,91.6433984842441,1000000.0,0.0
1100000.0,4.102826300000001,268107.86505877663,0.2184014,457872.5227951836,2.2464144,4451.538416064284,10000.0,95.63000000000001,91.2573072506332,91.09253974724828,1100000.0,0.0
1200000.0,4.352427900000001,275708.1857691427,0.2496016,400638.4574457856,2.7456176,3642.1677949616874,10000.0,96.04,92.07501296415809,92.24593694928531,1200000.0,0.0
1300000.0,4.5708293000000015,284412.28378403885,0.2184014,457872.5227951836,2.6832172,3726.869371588703,10000.0,95.47,90.93957742189096,90.91820368885325,1300000.0,0.0
1400000.0,4.820430900000002,290430.46753351437,0.2496016,400638.4574457856,2.7768178,3601.2445613104323,10000.0,95.74000000000001,91.47982721089585,91.33970319170564,1400000.0,0.0
1500000.0,5.023232200000002,298612.51486642397,0.2028013,493093.4860871208,2.5272162,3956.9230365015865,10000.0,95.67,91.33963626472311,91.24722053769962,1500000.0,0.0
1600000.0,5.3040340000000015,301657.19148859143,0.2808018,356123.0732851428,2.4492157,4082.9396937150127,10000.0,95.74000000000001,91.47762430255058,91.45779025466213,1600000.0,0.0
1700000.0,5.553635600000002,306105.7877113867,0.2496016,400638.4574457856,2.4648158,4057.0983032484623,10000.0,95.91,91.82016883171529,91.82327069172331,1700000.0,0.0
1800000.0,5.772037000000002,311848.31282266544,0.2184014,457872.5227951836,2.6676171,3748.663929317292,10000.0,95.67,91.33815953213738,91.31742530579507,1800000.0,0.0
1900000.0,6.006038500000002,316348.2884766722,0.2340015,427347.6879421713,2.652017,3770.714893607394,10000.0,95.48,90.95909627126328,91.04063429137761,1900000.0,0.0
2000000.0,6.240040000000001,320510.7659566284,0.2340015,427347.6879421713,2.3712152,4217.246920481954,10000.0,95.53,91.05986053382433,90.92570036540805,2000000.0,0.0
2100000.0,6.567642100000001,319749.45772395236,0.3276021,305248.34853012237,2.6988173,3705.326774065069,10000.0,95.56,91.11856191754569,91.13241461953267,2100000.0,0.0
2200000.0,6.786043500000002,324194.7977492333,0.2184014,457872.5227951836,2.6208168,3815.6043566265294,10000.0,95.41,90.81992729382415,90.67641681901279,2200000.0,0.0
2300000.0,7.1448458000000015,321910.37628831674,0.3588023,278705.0138753291,1.872012,5341.846099277142,10000.0,95.45,90.89839447678571,90.86345381526105,2300000.0,0.0
2400000.0,7.316446900000002,328028.0760323702,0.1716011,582746.84719387,2.2464144,4451.538416064284,10000.0,95.66,91.32006666188803,91.38033763654418,2400000.0,0.0
2500000.0,7.503648100000001,333171.2743831896,0.1872012,534184.6099277141,2.4492157,4082.9396937150127,10000.0,96.08,92.15991250462355,92.1285140562249,2500000.0,0.0
2600000.0,7.753249700000001,335343.25613168365,0.2496016,400638.4574457856,2.3868153,4189.683215119327,10000.0,95.65,91.2985673961361,91.37760158572846,2600000.0,0.0
2700000.0,8.002851300000001,337379.7536385562,0.2496016,400638.4574457856,2.4804159,4031.581961718597,10000.0,95.67999999999999,91.3597356079096,91.46919431279622,2700000.0,0.0
2800000.0,8.205652600000002,341228.1918929884,0.2028013,493093.4860871208,2.7456176,3642.1677949616874,10000.0,95.92,91.83890478102163,91.87250996015938,2800000.0,0.0
2900000.0,8.470854300000003,342350.35774372827,0.2652017,377071.4893607394,3.12002,3205.107659566285,10000.0,95.8,91.60007526332564,91.62846322503486,2900000.0,0.0
3000000.0,8.704855800000002,344635.2322114284,0.2340015,427347.6879421713,2.964019,3373.797536385563,10000.0,95.89999999999999,91.79999311199421,91.67850619037954,3000000.0,0.0
3100000.0,8.845256700000002,350470.32609014044,0.1404009,712246.1465702855,2.7300175,3662.980182361468,10000.0,95.54,91.079033324051,91.07821564312863,3100000.0,0.0
3200000.0,8.985657600000001,356123.0732851427,0.1404009,712246.1465702855,2.5740165,3884.9789812924664,10000.0,95.44,90.87835700966458,90.73735527117611,3200000.0,0.0
3300000.0,9.157258700000002,360369.8561011495,0.1716011,582746.84719387,2.496016,4006.384574457856,10000.0,95.67,91.33736933231884,91.19023397761953,3300000.0,0.0
3400000.0,9.313259700000001,365070.8891968297,0.156001,641021.531913257,2.8704184,3483.8126734416137,10000.0,95.66,91.31996562706388,91.34423613881133,3400000.0,0.0
3500000.0,9.6096616,364216.7794961687,0.2964019,337379.7536385563,2.8392182,3522.0963291937196,10000.0,95.52000000000001,91.03975914872593,91.04179164167168,3500000.0,0.0
3600000.0,9.781262700000001,368050.6403329705,0.1716011,582746.84719387,2.8392182,3522.0963291937196,10000.0,95.55,91.0959041158933,91.21074461781554,3600000.0,0.0
3700000.0,10.0776646,367148.5554301936,0.2964019,337379.7536385563,3.1824204,3142.262411339495,10000.0,95.58,91.15228443812141,90.99062372604973,3700000.0,0.0
3800000.0,10.3428663,367402.9896335409,0.2652017,377071.4893607394,2.8548183,3502.849901165339,10000.0,95.50999999999999,91.01781840773486,90.87398373983739,3800000.0,0.0
3900000.0,10.701668600000001,364429.15079616645,0.3588023,278705.0138753291,3.2448208,3081.834288044505,10000.0,95.55,91.10001922395847,91.07679967916583,3900000.0,0.0
4000000.0,10.966870300000002,364734.86879843916,0.2652017,377071.4893607394,2.8236181,3541.555424935121,10000.0,95.63000000000001,91.25906297155055,91.42464678178963,4000000.0,0.0
4100000.0,11.247672100000003,364519.8725165538,0.2808018,356123.0732851428,2.5272162,3956.9230365015865,10000.0,95.47,90.93678292046545,90.83181542197936,4100000.0,0.0
4200000.0,11.606474400000003,361866.9938219998,0.3588023,278705.0138753291,2.808018,3561.2307328514275,10000.0,95.84,91.67996805107732,91.58746208291204,4200000.0,0.0
4300000.0,11.824875800000003,363640.18301147816,0.2184014,457872.5227951836,2.496016,4006.384574457856,10000.0,95.57,91.14005741242796,91.1682615629984,4300000.0,0.0
4400000.0,12.074477400000003,364405.00522200647,0.2496016,400638.4574457856,2.8236181,3541.555424935121,10000.0,95.66,91.31876657035431,91.26409017713367,4400000.0,0.0
4500000.0,12.292878800000002,366065.5956357431,0.2184014,457872.5227951836,2.3556151,4245.175708034814,10000.0,95.76,91.51991146787573,91.50300601202404,4500000.0,0.0
4600000.0,12.542480400000002,366753.61278619175,0.2496016,400638.4574457856,3.0420195,3287.2899072474715,10000.0,95.56,91.11954105788188,91.14832535885166,4600000.0,0.0
4700000.0,12.870082500000002,365188.0242414918,0.3276021,305248.34853012237,2.8392182,3522.0963291937196,10000.0,95.63000000000001,91.25967905541492,91.36704859739234,4700000.0,0.0
4800000.0,13.182084500000002,364130.5743412583,0.312002,320510.7659566285,2.3556151,4245.175708034814,10000.0,95.54,91.08027829531719,90.989898989899,4800000.0,0.0
4900000.0,13.478486400000001,363542.3039785832,0.2964019,337379.7536385563,2.9952192,3338.6538120482132,10000.0,95.69,91.37688050028979,91.56225528582615,4900000.0,0.0
5000000.0,13.759288200000002,363390.8911072885,0.2808018,356123.0732851428,2.7300175,3662.980182361468,10000.0,95.78999999999999,91.5800107775862,91.43264143264143,5000000.0,0.0
5100000.0,13.962089500000003,365274.8394142581,0.2028013,493093.4860871208,3.2448208,3081.834288044505,10000.0,95.42,90.83997655033997,90.88194306191521,5100000.0,0.0
5200000.0,14.133690600000003,367915.2280296838,0.1716011,582746.84719387,2.808018,3561.2307328514275,10000.0,95.91,91.81998756638109,91.86878727634193,5200000.0,0.0
5300000.0,14.289691600000003,370896.7378974084,0.156001,641021.531913257,3.0888198,3237.4824844103887,10000.0,95.59,91.18003880782925,91.28113879003558,5300000.0,0.0
5400000.0,14.461292700000003,373410.60111451853,0.1716011,582746.84719387,2.8392182,3522.0963291937196,10000.0,95.63000000000001,91.25985526320316,91.38237034115559,5400000.0,0.0
5500000.0,14.804494900000003,371508.7908875566,0.3432022,291373.423596935,2.9796191,3356.133674938518,10000.0,95.59,91.17939314224817,91.14102049015669,5500000.0,0.0
5600000.0,14.976096000000004,373929.2269493998,0.1716011,582746.84719387,2.8236181,3541.555424935121,10000.0,95.66,91.31892354651977,91.32693844924063,5600000.0,0.0
5700000.0,15.163297200000004,375907.6884676506,0.1872012,534184.6099277141,3.2448208,3081.834288044505,10000.0,95.7,91.39997763994185,91.42743221690588,5700000.0,0.0
5800000.0,15.397298700000004,376689.4513775977,0.2340015,427347.6879421713,2.9796191,3356.133674938518,10000.0,95.50999999999999,91.01947194495035,90.97668810289387,5800000.0,0.0
5900000.0,15.662500400000004,376695.9201482286,0.2652017,377071.4893607394,3.3072212,3023.6864712889483,10000.0,95.7,91.39963156021604,91.35504624045033,5900000.0,0.0
6000000.0,15.927702100000005,376702.17350436246,0.2652017,377071.4893607394,3.3696216,2967.69227737619,10000.0,95.32000000000001,90.63922717459553,90.62500000000001,6000000.0,0.0
6100000.0,16.083703100000005,379265.8918206466,0.156001,641021.531913257,3.0888198,3237.4824844103887,10000.0,95.67999999999999,91.35955726371418,91.3392141138733,6100000.0,0.0
6200000.0,16.317704600000006,379955.4013252573,0.2340015,427347.6879421713,2.9172187,3427.9226305521765,10000.0,95.57,91.13910327725165,91.23986553292465,6200000.0,0.0
6300000.0,16.551706100000008,380625.414802405,0.2340015,427347.6879421713,3.3228213,3009.490760156136,10000.0,95.71,91.41999999999999,91.49653121902874,6300000.0,0.0
6400000.0,16.738907300000008,382342.75901629473,0.1872012,534184.6099277141,3.12002,3205.107659566285,10000.0,95.57,91.14004961572215,91.06494554255748,6400000.0,0.0
6500000.0,16.97290880000001,382963.2313820007,0.2340015,427347.6879421713,3.0420195,3287.2899072474715,10000.0,95.46,90.9201085955012,90.96157674696398,6500000.0,0.0
6600000.0,17.23811050000001,382872.5891970583,0.2652017,377071.4893607394,3.1824204,3142.262411339495,10000.0,95.26,90.51744653800375,90.61571965947337,6600000.0,0.0
6700000.0,17.45651190000001,383810.92616790166,0.2184014,457872.5227951836,2.9172187,3427.9226305521765,10000.0,95.58,91.15994165561493,91.1741214057508,6700000.0,0.0
6800000.0,17.79971410000001,382028.60797634925,0.3432022,291373.423596935,3.0108193,3321.3550876334557,10000.0,95.8,91.59999428799611,91.74528301886792,6800000.0,0.0
6900000.0,18.09611600000001,381297.2905346096,0.2964019,337379.7536385563,2.8548183,3502.849901165339,10000.0,95.34,90.67619551481786,90.77044959397901,6900000.0,0.0
7000000.0,18.39251790000001,380589.5439688547,0.2964019,337379.7536385563,2.4336156,4109.112384059339,10000.0,95.43,90.85978282844002,90.70949379955276,7000000.0,0.0
7100000.0,18.642119500000007,380857.98130411067,0.2496016,400638.4574457856,2.7456176,3642.1677949616874,10000.0,95.46,90.91942211202321,91.0134600158353,7100000.0,0.0
7200000.0,18.969721600000007,379552.2228433757,0.3276021,305248.34853012237,3.5256226,2836.378459793172,10000.0,95.67999999999999,91.36001797116262,91.15841178878428,7200000.0,0.0
7300000.0,19.312923800000007,377985.232872922,0.3432022,291373.423596935,2.8860185,3464.981253585173,10000.0,96.13000000000001,92.25998142395542,92.31532962668784,7300000.0,0.0
7400000.0,19.593725600000006,377671.92166863853,0.2808018,356123.0732851428,3.1668203,3157.7415365185075,10000.0,95.77,91.53890547281196,91.61546085232905,7400000.0,0.0
7500000.0,19.999328200000008,375012.5966731221,0.4056026,246546.7430435604,2.9796191,3356.133674938518,10000.0,95.42,90.83760861584874,90.76426698931238,7500000.0,0.0
7600000.0,20.280130000000007,374751.0494262116,0.2808018,356123.0732851428,3.4632222,2887.4843779876437,10000.0,95.73,91.46000409919804,91.39459895203548,7600000.0,0.0
7700000.0,20.545331700000006,374781.0019538403,0.2652017,377071.4893607394,2.9796191,3356.133674938518,10000.0,95.99,91.97991338306453,92.01354311890061,7700000.0,0.0
7800000.0,20.794933300000004,375091.3690115081,0.2496016,400638.4574457856,3.1980205,3126.9343020158876,10000.0,95.96000000000001,91.91908556372239,91.95058776648735,7800000.0,0.0
7900000.0,21.138135500000004,373732.11085717555,0.3432022,291373.423596935,3.2136206,3111.755009287655,10000.0,95.69,91.37985725043606,91.34190437926878,7900000.0,0.0
8000000.0,21.434537400000004,373229.42178355565,0.2964019,337379.7536385563,2.9484189,3391.6483170013594,10000.0,95.97,91.94000064479995,91.98807157057654,8000000.0,0.0
8100000.0,21.715339200000003,373008.2190012486,0.2808018,356123.0732851428,3.3384214,2995.427719220827,10000.0,95.62,91.24000000000001,91.30952380952382,8100000.0,0.0
8200000.0,22.089741600000004,371213.03401756403,0.3744024,267092.30496385705,3.4632222,2887.4843779876437,10000.0,95.36,90.71834266726667,90.66210505131818,8200000.0,0.0
8300000.0,22.479744100000005,369221.2848632916,0.3900025,256408.6127653028,2.9484189,3391.6483170013594,10000.0,95.43,90.85922486226833,90.84901882258711,8300000.0,0.0
8400000.0,22.791746100000005,368554.47420064046,0.312002,320510.7659566285,3.1512202,3173.3739203626583,10000.0,95.17,90.3391189276462,90.30704394942805,8400000.0,0.0
8500000.0,23.197348700000006,366421.18502102775,0.4056026,246546.7430435604,2.9796191,3356.133674938518,10000.0,95.78999999999999,91.57739640477664,91.57494496698018,8500000.0,0.0
8600000.0,23.556151000000007,365085.1108909939,0.3588023,278705.0138753291,3.3540215,2981.4954972709625,10000.0,95.45,90.8994903714608,90.99188279548605,8600000.0,0.0
8700000.0,23.94615350000001,363315.13535148755,0.3900025,256408.6127653028,3.2604209,3067.0886694414207,10000.0,95.67999999999999,91.35995161572905,91.37552405669794,8700000.0,0.0
8800000.0,24.32055590000001,361833.83456296724,0.3744024,267092.30496385705,3.1356201,3189.161850314711,10000.0,95.84,91.67982927009662,91.65831161018649,8800000.0,0.0
8900000.0,24.71055840000001,360169.9263906556,0.3900025,256408.6127653028,3.0888198,3237.4824844103887,10000.0,95.61,91.21971481633723,91.22877122877124,8900000.0,0.0
9000000.0,25.00696030000001,359899.799577,0.2964019,337379.7536385563,2.5116161,3981.5001982189874,10000.0,95.6,91.19908012785496,91.05145413870245,9000000.0,0.0
9100000.0,25.24096180000001,360525.0890241431,0.2340015,427347.6879421713,2.6676171,3748.663929317292,10000.0,95.74000000000001,91.47958386287587,91.39741518578353,9100000.0,0.0
9200000.0,25.599764100000012,359378.3116149885,0.3588023,278705.0138753291,3.0420195,3287.2899072474715,10000.0,95.61,91.21999999999998,91.15632554391618,9200000.0,0.0
9300000.0,25.88056590000001,359342.992573435,0.2808018,356123.0732851428,3.0420195,3287.2899072474715,10000.0,95.61,91.22010816826736,91.20769076707388,9300000.0,0.0
9400000.0,26.239368200000012,358240.332936065,0.3588023,278705.0138753291,3.0108193,3321.3550876334557,10000.0,95.8,91.5998817263347,91.65673420738973,9400000.0,0.0
9500000.0,26.53577010000001,358007.32235014334,0.2964019,337379.7536385563,2.9172187,3427.9226305521765,10000.0,95.53,91.0600836776168,91.05463277966781,9500000.0,0.0
9600000.0,26.769771600000013,358613.44442699675,0.2340015,427347.6879421713,2.7300175,3662.980182361468,10000.0,95.67,91.33998960798752,91.47134134331297,9600000.0,0.0
9700000.0,27.112973800000013,357762.30492281873,0.3432022,291373.423596935,2.9172187,3427.9226305521765,10000.0,95.62,91.23717346267213,91.04294478527608,9700000.0,0.0
9800000.0,27.37817550000001,357949.34545583563,0.2652017,377071.4893607394,2.5896166,3861.5754934533556,10000.0,95.52000000000001,91.0365465606589,91.07569721115539,9800000.0,0.0
9900000.0,27.612177000000013,358537.46700233,0.2340015,427347.6879421713,2.7768178,3601.2445613104323,10000.0,95.8,91.5998185560808,91.57134256472004,9900000.0,0.0
1.0E7,27.955379200000014,357712.908433737,0.3432022,291373.423596935,3.1512202,3173.3739203626583,10000.0,95.85000000000001,91.69937579305964,91.7347142003585,1.0E7,0.0
