
C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET K=32 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
4000000.0,11.013670599999996,363185.0039168596,0.2340015,427347.6879421713,1.7940115,5574.100277506582,10000.0,94.38,88.75858403124457,88.97174254317109,4000000.0,0.0
4100000.0,11.216471899999997,365533.8360006056,0.2028013,493093.4860871208,1.8564119,5386.735562296278,10000.0,93.84,87.6759774390361,87.53288807933617,4100000.0,0.0
4200000.0,11.388072999999997,368806.90877201094,0.1716011,582746.84719387,1.5444099,6474.964968820777,10000.0,93.7,87.3991048324073,87.25985844287159,4200000.0,0.0
4300000.0,11.606474399999996,370482.87462728575,0.2184014,457872.5227951836,1.7316111,5774.968755975287,10000.0,94.08999999999999,88.17959148668177,88.21770334928229,4300000.0,0.0
4400000.0,11.809275699999997,372588.4729746805,0.2028013,493093.4860871208,1.6068103,6223.51001857531,10000.0,93.42,86.8337644708534,86.75523349436394,4400000.0,0.0
4500000.0,11.996476899999998,375110.1292080178,0.1872012,534184.6099277141,1.7784114,5622.995893975938,10000.0,93.42,86.8400900137843,86.81362725450903,4500000.0,0.0
4600000.0,12.136877799999997,379010.1602571957,0.1404009,712246.1465702855,1.9656126,5087.47247550204,10000.0,94.05,88.09900507682443,88.13795853269536,4600000.0,0.0
4700000.0,12.370879299999997,379924.48928024067,0.2340015,427347.6879421713,1.9968128,5007.98071807232,10000.0,93.95,87.89892832909283,88.04820229158436,4700000.0,0.0
4800000.0,12.604880799999997,380804.8704435191,0.2340015,427347.6879421713,1.9812127,5047.4136371122595,10000.0,93.72,87.43948753109127,87.31313131313132,4800000.0,0.0
4900000.0,12.823282199999996,382117.4581964672,0.2184014,457872.5227951836,1.4508093,6892.70464422857,10000.0,93.76,87.51635677356079,87.78386844166015,4900000.0,0.0
5000000.0,13.104083999999997,381560.43566265306,0.2808018,356123.0732851428,1.6692107,5990.855438441654,10000.0,94.58,89.15963923279367,88.97028897028896,5000000.0,0.0
5100000.0,13.431686099999997,379699.1652447865,0.3276021,305248.34853012237,2.0436131,4893.29413674242,10000.0,94.12,88.23993978849172,88.29384829783,5100000.0,0.0
5200000.0,13.696887799999997,379648.2876935008,0.2652017,377071.4893607394,1.872012,5341.846099277142,10000.0,94.27,88.53994407492708,88.60834990059642,5200000.0,0.0
5300000.0,13.993289699999997,378752.9675741653,0.2964019,337379.7536385563,1.9968128,5007.98071807232,10000.0,93.08999999999999,86.17966278377192,86.33847370502174,5300000.0,0.0
5400000.0,14.305291699999996,377482.69054870104,0.312002,320510.7659566285,1.7472112,5723.406534939794,10000.0,93.75,87.49992799958528,87.67501478998226,5400000.0,0.0
5500000.0,14.617293699999996,376266.6409309407,0.312002,320510.7659566285,1.3416086,7453.738743177406,10000.0,93.58,87.16125871019604,87.10325431900361,5500000.0,0.0
5600000.0,14.820094999999997,377865.32407518313,0.2028013,493093.4860871208,1.5444099,6474.964968820777,10000.0,93.87,87.73987739877398,87.74980015987211,5600000.0,0.0
5700000.0,15.100896799999997,377461.0260233022,0.2808018,356123.0732851428,2.0592132,4856.2237266155835,10000.0,94.28999999999999,88.57980996803786,88.6164274322169,5700000.0,0.0
5800000.0,15.366098499999998,377454.3030555219,0.2652017,377071.4893607394,1.7628113,5672.756919586344,10000.0,94.03,88.05945837703199,88.00241157556272,5800000.0,0.0
5900000.0,15.568899799999999,378960.6250789796,0.2028013,493093.4860871208,1.2168078,8218.224768118678,10000.0,93.93,87.85847016724108,87.79654201849618,5900000.0,0.0
6000000.0,15.756101,380804.87044351903,0.1872012,534184.6099277141,1.7784114,5622.995893975938,10000.0,93.88,87.7594947119417,87.7403846153846,6000000.0,0.0
6100000.0,16.0213027,380743.0715356249,0.2652017,377071.4893607394,1.4352092,6967.625346883227,10000.0,93.65,87.29894632058675,87.26944667201283,6100000.0,0.0
6200000.0,16.270904299999998,381048.2740040454,0.2496016,400638.4574457856,1.8096116,5526.047688907388,10000.0,94.08,88.15872351039442,88.29345461736206,6200000.0,0.0
6300000.0,16.411305199999997,383881.71587961214,0.1404009,712246.1465702855,1.9032122,5254.274851748008,10000.0,94.55,89.09995814383927,89.197224975223,6300000.0,0.0
6400000.0,16.6141065,385214.81729998544,0.2028013,493093.4860871208,1.716011,5827.4684719387,10000.0,93.91000000000001,87.81919509241172,87.71682129891086,6400000.0,0.0
6500000.0,16.8325079,386157.5493453355,0.2184014,457872.5227951836,2.028013,4930.934860871207,10000.0,93.81,87.6200227791581,87.67668723870199,6500000.0,0.0
6600000.0,17.097709599999998,386016.6159331657,0.2652017,377071.4893607394,1.6068103,6223.51001857531,10000.0,93.66,87.31765630288477,87.44803009305087,6600000.0,0.0
6700000.0,17.316111,386922.9066503443,0.2184014,457872.5227951836,2.0124129,4969.159162118271,10000.0,94.13,88.26002817593238,88.27875399361022,6700000.0,0.0
6800000.0,17.628113,385747.4705318715,0.312002,320510.7659566285,1.7472112,5723.406534939794,10000.0,94.0,87.99998607998384,88.20754716981132,6800000.0,0.0
6900000.0,17.8309143,386968.3788452732,0.2028013,493093.4860871208,1.6848108,5935.38455475238,10000.0,93.64,87.27058889177947,87.40344622697565,6900000.0,0.0
7000000.0,18.0025154,388834.5514205198,0.1716011,582746.84719387,1.6848108,5935.38455475238,10000.0,93.74,87.47915709685576,87.27383614555805,7000000.0,0.0
7100000.0,18.2833172,388332.15670513007,0.2808018,356123.0732851428,1.6380105,6104.966970602447,10000.0,93.94,87.8793120297508,88.00475059382423,7100000.0,0.0
7200000.0,18.532918799999997,388497.8981292467,0.2496016,400638.4574457856,1.7316111,5774.968755975287,10000.0,94.28,88.55983343117475,88.29308227589028,7200000.0,0.0
7300000.0,18.782520399999996,388659.23446567915,0.2496016,400638.4574457856,1.5132097,6608.469401167597,10000.0,94.41000000000001,88.81997316793561,88.89992057188245,7300000.0,0.0
7400000.0,19.000921799999997,389454.7895039493,0.2184014,457872.5227951836,1.6068103,6223.51001857531,10000.0,93.83,87.65765692959152,87.77006937561944,7400000.0,0.0
7500000.0,19.141322699999996,391822.45226971706,0.1404009,712246.1465702855,1.8564119,5386.735562296278,10000.0,94.01,88.015996384072,87.92095180479936,7500000.0,0.0
7600000.0,19.297323699999996,393836.99616335926,0.156001,641021.531913257,1.8564119,5386.735562296278,10000.0,93.97,87.93994790057492,87.84764207980652,7600000.0,0.0
7700000.0,19.609325699999996,392670.3099229976,0.312002,320510.7659566285,1.7784114,5622.995893975938,10000.0,94.49,88.97954772063844,89.02609042023501,7700000.0,0.0
7800000.0,19.765326699999996,394630.4616356279,0.156001,641021.531913257,1.6536106,6047.3729425778965,10000.0,94.25,88.49809528457912,88.54353456863917,7800000.0,0.0
7900000.0,20.077328699999995,393478.640412955,0.312002,320510.7659566285,1.9188123,5211.55717002648,10000.0,93.88,87.75934781805174,87.7059059863399,7900000.0,0.0
8000000.0,20.280129999999996,394474.78886969667,0.2028013,493093.4860871208,1.7316111,5774.968755975287,10000.0,94.03,88.0599551054312,88.13121272365805,8000000.0,0.0
8100000.0,20.467331199999997,395752.62259888585,0.1872012,534184.6099277141,2.1684139,4611.665697217676,10000.0,94.39,88.77999999999999,88.86904761904762,8100000.0,0.0
8200000.0,20.685732599999998,396408.4888151363,0.2184014,457872.5227951836,1.9344124,5169.528483171427,10000.0,94.54,89.08,89.01187361642182,8200000.0,0.0
8300000.0,20.935334199999996,396458.9206318952,0.2496016,400638.4574457856,1.8564119,5386.735562296278,10000.0,93.62,87.2396733356374,87.22466960352423,8300000.0,0.0
8400000.0,21.153735599999997,397092.9843710442,0.2184014,457872.5227951836,1.8096116,5526.047688907388,10000.0,92.78,85.55893713777334,85.51073650411398,8400000.0,0.0
8500000.0,21.418937299999996,396845.08530682337,0.2652017,377071.4893607394,1.7940115,5574.100277506582,10000.0,93.81,87.61173058239837,87.61256754052432,8500000.0,0.0
8600000.0,21.606138499999997,398035.03064649896,0.1872012,534184.6099277141,1.8564119,5386.735562296278,10000.0,93.71000000000001,87.41977355592402,87.5470203920016,8600000.0,0.0
8700000.0,21.918140499999996,396931.48239468585,0.312002,320510.7659566285,1.8876121,5297.698610853364,10000.0,93.96,87.9199226875052,87.94170493112398,8700000.0,0.0
8800000.0,22.167742099999995,396973.2217337553,0.2496016,400638.4574457856,2.0436131,4893.29413674242,10000.0,94.67,89.33993092275237,89.31221175055143,8800000.0,0.0
8900000.0,22.386143499999996,397567.36125630577,0.2184014,457872.5227951836,1.4352092,6967.625346883227,10000.0,93.57,87.14029834507839,87.15284715284716,8900000.0,0.0
9000000.0,22.495344199999995,400082.7869084129,0.1092007,915745.0455903672,1.7628113,5672.756919586344,10000.0,94.23,88.45882464670203,88.2652023591621,9000000.0,0.0
9100000.0,22.822946299999995,398721.5270273848,0.3276021,305248.34853012237,1.5444099,6474.964968820777,10000.0,93.7,87.39942188547612,87.27786752827141,9100000.0,0.0
9200000.0,23.025747599999995,399552.7163686968,0.2028013,493093.4860871208,2.0592132,4856.2237266155835,10000.0,93.56,87.11993972131789,87.0265914585012,9200000.0,0.0
9300000.0,23.322149499999995,398762.5583139325,0.2964019,337379.7536385563,1.56001,6410.21531913257,10000.0,93.56,87.11990365687934,87.10194271980772,9300000.0,0.0
9400000.0,23.478150499999995,400372.2524906722,0.156001,641021.531913257,1.4664094,6819.377999077202,10000.0,94.45,88.89993251158967,88.97497020262216,9400000.0,0.0
9500000.0,23.649751599999995,401695.5510010516,0.1716011,582746.84719387,2.0124129,4969.159162118271,10000.0,94.21000000000001,88.42020473078037,88.41304782869723,9500000.0,0.0
9600000.0,23.883753099999996,401946.8782734989,0.2340015,427347.6879421713,1.7628113,5672.756919586344,10000.0,93.91000000000001,87.82004189905588,88.00472720110302,9600000.0,0.0
9700000.0,24.242555399999997,400122.83523543074,0.3588023,278705.0138753291,1.8252117,5478.816512079119,10000.0,93.84,87.6786752111587,87.40286298568508,9700000.0,0.0
9800000.0,24.460956799999998,400638.45744578564,0.2184014,457872.5227951836,1.7628113,5672.756919586344,10000.0,94.22,88.43461145416873,88.48605577689244,9800000.0,0.0
9900000.0,24.8665594,398125.04177799524,0.4056026,246546.7430435604,1.8564119,5386.735562296278,10000.0,94.36,88.72059555255483,88.68151715833835,9900000.0,0.0
1.0E7,25.1473612,397656.0371670329,0.2808018,356123.0732851428,1.7472112,5723.406534939794,10000.0,93.87,87.73935459962613,87.7912766381199,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 32 -W 4096 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,33.6338156,2973.1981999687246,33.6338156,2973.1981999687246,7.1136456,1405.7489734939845,10000.0,94.24,88.47991475136917,88.52589641434263,100000.0,0.0
200000.0,62.1663985,3217.1720547716786,28.5325829,3504.765073336561,7.5972487,1316.265979288002,10000.0,94.05,88.09622031187342,88.05700521878764,200000.0,0.0
300000.0,96.7830204,3099.7172723078193,34.6166219,2888.7856327771833,8.3304534,1200.4148537701442,10000.0,94.59,89.17985457724551,89.20375174615845,300000.0,0.0
400000.0,130.1204341,3074.075203995957,33.3374137,2999.6328119478567,8.0028513,1249.5546431057642,10000.0,93.47,86.93898751031179,86.96606786427145,400000.0,0.0
500000.0,163.23944640000002,3062.9851486680855,33.1190123,3019.4137160304144,8.2836531,1207.1968585937043,10000.0,93.89999999999999,87.79990483925774,87.68423177871996,500000.0,0.0
600000.0,196.6860608,3050.54663029786,33.4466144,2989.8392346700416,8.2368528,1214.0559316538959,10000.0,94.04,88.07829090378398,88.15109343936382,600000.0,0.0
700000.0,230.0078744,3043.3740663271833,33.3218136,3001.0371344253604,8.0340515,1244.7020037150621,10000.0,93.47,86.93678122289332,86.67618853295245,700000.0,0.0
800000.0,263.5324893,3035.6788346096346,33.5246149,2982.882884659176,8.4396541,1184.8826837583308,10000.0,94.08,88.15829100455778,88.22359259996023,800000.0,0.0
900000.0,296.8075026,3032.26836288201,33.2750133,3005.258002406268,8.112052,1232.7337152178018,10000.0,93.71000000000001,87.41933574092712,87.36440337484935,900000.0,0.0
1000000.0,329.9733152,3030.548089605035,33.1658126,3015.1530193473986,8.4552542,1182.6965533454925,10000.0,93.4,86.79884516297487,86.83685680095732,1000000.0,0.0
1100000.0,363.5915307,3025.3729999767565,33.6182155,2974.577874307457,8.2056526,1218.6721139035303,10000.0,93.60000000000001,87.19252043193227,86.95474928658786,1100000.0,0.0
1200000.0,395.91493790000004,3030.9540891914903,32.3234072,3093.7332621296187,6.4272412,1555.8775046438275,10000.0,94.41000000000001,88.81166245085839,89.05423927942041,1200000.0,0.0
1300000.0,420.42269500000003,3092.126127967473,24.5077571,4080.340750561789,6.1308393,1631.0980455808065,10000.0,93.56,87.12068260382199,87.08901363271852,1300000.0,0.0
1400000.0,445.8820582,3139.8437641822115,25.4593632,3927.828014174369,6.2712402,1594.5809251573555,10000.0,94.31,88.61978696241195,88.43260825371011,1400000.0,0.0
1500000.0,471.9654254,3178.1989088050686,26.0833672,3833.860836801776,8.268053,1209.4745885155792,10000.0,94.21000000000001,88.41945803063584,88.29593693147363,1500000.0,0.0
1600000.0,505.2404387,3166.8090624670735,33.2750133,3005.258002406268,8.0808518,1237.4933048518476,10000.0,94.17999999999999,88.3564971686082,88.32965710848205,1600000.0,0.0
1700000.0,538.6558529,3156.0039510340202,33.4154142,2992.630867942376,7.9092507,1264.3422720182582,10000.0,94.35,88.6999945759974,88.70451819272292,1700000.0,0.0
1800000.0,571.9152661,3147.3193787508862,33.2594132,3006.6675980922,7.9248508,1261.8534092780649,10000.0,93.44,86.87724527132735,86.84579907760177,1800000.0,0.0
1900000.0,604.8938775,3141.0468359385895,32.9786114,3032.2683628820105,8.0808518,1237.4933048518476,10000.0,94.06,88.1186669144278,88.22596630327058,1900000.0,0.0
2000000.0,637.8724889,3135.422885926567,32.9786114,3032.2683628820105,7.8936506,1266.840972160587,10000.0,93.93,87.859723201689,87.67762890783598,2000000.0,0.0
2100000.0,671.0539016,3129.4058420537467,33.1814127,3013.7354579842827,8.2212527,1216.3596430991593,10000.0,93.93,87.85752001988887,87.8769722388656,2100000.0,0.0
2200000.0,704.2353143,3123.9558075652158,33.1814127,3013.7354579842827,8.112052,1232.7337152178018,10000.0,93.54,87.08018759567611,86.8779199674995,2200000.0,0.0
2300000.0,737.0267245,3120.646678803029,32.7914102,3049.5791242305277,7.8156501,1279.4840956352434,10000.0,93.75,87.49955898444097,87.44979919678715,2300000.0,0.0
2400000.0,769.4437323,3119.1364608637286,32.4170078,3084.8004423159623,7.9404509,1259.3743259592475,10000.0,93.96,87.91897939537931,88.00397219463753,2400000.0,0.0
2500000.0,801.8295399,3117.8696663031233,32.3858076,3087.772311720891,8.2836531,1207.1968585937043,10000.0,94.26,88.51918853624574,88.47389558232932,2500000.0,0.0
2600000.0,834.5585497,3115.41952441159,32.7290098,3055.3933837619493,7.7064494,1297.6144370713703,10000.0,93.35,86.69494833798497,86.81863230921707,2600000.0,0.0
2700000.0,867.1159584,3113.770394656365,32.5574087,3071.49751755274,8.3772537,1193.7086255367913,10000.0,93.95,87.9017856964312,88.05292259083728,2700000.0,0.0
2800000.0,900.1101699,3110.730323501481,32.9942115,3030.834666256534,8.1276521,1230.3676236338904,10000.0,93.87,87.73940658727882,87.78884462151395,2800000.0,0.0
2900000.0,933.6503849,3106.087725022048,33.540215,2981.4954972709625,8.0652517,1239.8869089231277,10000.0,93.76,87.52131375608776,87.56228822005181,2900000.0,0.0
3000000.0,965.8645914,3106.0254477820376,32.2142065,3104.2204935266677,7.8624504,1271.86811887551,10000.0,94.11,88.22000942399248,88.04546377105746,3000000.0,0.0
3100000.0,998.0007974,3106.20994299418,32.136206,3111.755009287655,8.112052,1232.7337152178018,10000.0,93.61,87.21872494000003,87.21744348869774,3100000.0,0.0
3200000.0,1029.5909999,3108.0302764017974,31.5902025,3165.538429201269,8.0496516,1242.2897905295677,10000.0,94.02000000000001,88.03769414592357,87.85293520211253,3200000.0,0.0
3300000.0,1061.0252014,3110.1994520447965,31.4342015,3181.248297336263,8.0964519,1235.1089246883564,10000.0,93.87,87.73402990703634,87.52797558494404,3300000.0,0.0
3400000.0,1092.5218033,3112.0660381606863,31.4966019,3174.945675647632,7.956051,1256.904964535798,10000.0,94.19999999999999,88.4000097439918,88.43238930993216,3400000.0,0.0
3500000.0,1124.0340053,3113.7847996563632,31.512202,3173.3739203626583,7.956051,1256.904964535798,10000.0,93.58999999999999,87.18028716156758,87.18256348730253,3500000.0,0.0
3600000.0,1155.7802088,3114.7790666339015,31.7462035,3149.9829578047024,8.0808518,1237.4933048518476,10000.0,93.14,86.2717630578347,86.4507209164527,3600000.0,0.0
3700000.0,1186.1692036000002,3119.2851650258435,30.3889948,3290.664948220005,6.5832422,1519.0083694626942,10000.0,94.23,88.45022611935124,88.23889115368937,3700000.0,0.0
3800000.0,1210.3805588000002,3139.508456553044,24.2113552,4130.293375729749,6.2712402,1594.5809251573555,10000.0,93.60000000000001,87.19918740441645,86.9918699186992,3800000.0,0.0
3900000.0,1234.7479150000001,3158.539449730514,24.3673562,4103.851036576549,6.2556401,1598.5574361926608,10000.0,93.78999999999999,87.58001192318855,87.54762382193702,3900000.0,0.0
4000000.0,1260.3788793,3173.6488651900877,25.6309643,3901.530930695417,6.3336406,1578.8707682592537,10000.0,94.31,88.61908497443196,88.83437990580848,4000000.0,0.0
4100000.0,1290.7834742,3176.3654260766643,30.4045949,3288.976561894597,8.5488548,1169.747321009593,10000.0,93.87,87.73444517553108,87.59360453349524,4100000.0,0.0
4200000.0,1324.0896877,3171.990567569164,33.3062135,3002.4427724274333,8.3772537,1193.7086255367913,10000.0,93.61,87.21915339672101,87.07785642062692,4200000.0,0.0
4300000.0,1356.896698,3168.995846432519,32.8070103,3048.129015279396,8.3772537,1193.7086255367913,10000.0,94.12,88.23973327715073,88.27751196172248,4300000.0,0.0
4400000.0,1390.1405111,3165.147670229636,33.2438131,3008.078516721056,8.7204559,1146.7290374119088,10000.0,93.37,86.73446349568455,86.65458937198068,4400000.0,0.0
4500000.0,1423.4467246,3161.3406545050266,33.3062135,3002.4427724274333,8.4084539,1189.2792799874899,10000.0,93.16,86.32008372108761,86.29258517034067,4500000.0,0.0
4600000.0,1456.3785357,3158.5194969857453,32.9318111,3036.577602620829,8.5332547,1171.8857987445283,10000.0,93.85,87.69882203919848,87.73923444976076,4600000.0,0.0
4700000.0,1490.2307527,3153.8739832636925,33.852217,2954.0162760979583,8.6736556,1152.916424304419,10000.0,93.78,87.55901915307001,87.71236665349663,4700000.0,0.0
4800000.0,1523.7397675,3150.144205972494,33.5090148,2984.271563841978,8.5956551,1163.3784608226078,10000.0,93.55,87.0993652887722,86.96969696969697,4800000.0,0.0
4900000.0,1557.7791857,3145.503576489339,34.0394182,2937.7705403907285,8.6424554,1157.0785774607527,10000.0,93.69,87.37597040975479,87.64682850430697,4900000.0,0.0
5000000.0,1592.1930063,3140.322800198196,34.4138206,2905.8093015106842,8.3460535,1198.1710876883308,10000.0,94.46,88.91957451166125,88.72608872608872,5000000.0,0.0
5100000.0,1625.6708209,3137.166475791544,33.4778146,2987.052804814804,8.2992532,1204.9276915662724,10000.0,94.12,88.24003010552293,88.29384829783,5100000.0,0.0
5200000.0,1659.0082346000002,3134.402766393598,33.3374137,2999.6328119478567,8.2992532,1204.9276915662724,10000.0,94.17999999999999,88.35993667805552,88.42942345924453,5200000.0,0.0
5300000.0,1692.3144481000002,3131.805679464848,33.3062135,3002.4427724274333,8.3772537,1193.7086255367913,10000.0,93.06,86.1198001251218,86.27916172400157,5300000.0,0.0
5400000.0,1725.1994589,3130.072857455613,32.8850108,3040.899107747898,8.4552542,1182.6965533454925,10000.0,93.84,87.67989798955536,87.85249457700651,5400000.0,0.0
5500000.0,1757.7412675,3129.0156871736526,32.5418086,3072.969951645527,8.5020545,1176.186297088545,10000.0,93.37,86.7409122252389,86.68139815186822,5500000.0,0.0
5600000.0,1790.7198789000001,3127.233949868227,32.9786114,3032.2683628820105,8.2992532,1204.9276915662724,10000.0,93.75,87.49897491594311,87.5099920063949,5600000.0,0.0
5700000.0,1823.5736895000002,3125.730554690589,32.8538106,3043.786951155066,8.5176546,1174.0321097312399,10000.0,94.26,88.51976718087843,88.5566188197767,5700000.0,0.0
5800000.0,1856.2246988000002,3124.6217140357767,32.6510093,3062.692460168452,8.3148533,1202.6670392368799,10000.0,94.02000000000001,88.0396081775639,87.98231511254019,5800000.0,0.0
5900000.0,1890.3889178000002,3121.0508824111766,34.164219,2927.0389585080225,8.6580555,1154.9937511950577,10000.0,93.93,87.85908214661029,87.79654201849618,5900000.0,0.0
6000000.0,1924.5219366000001,3117.6573703285685,34.1330188,2929.7144968613206,8.4708543,1180.518474978374,10000.0,93.96,87.91925196008137,87.90064102564102,6000000.0,0.0
6100000.0,1958.2961531,3114.9527564273903,33.7742165,2960.8384845877918,8.112052,1232.7337152178018,10000.0,93.56,87.11858562070115,87.08901363271852,6100000.0,0.0
6200000.0,1984.4419207,3124.3040853586617,26.1457676,3824.7108109382875,6.4896416,1540.9171440222524,10000.0,93.92,87.83879604080805,87.97706149891239,6200000.0,0.0
