
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=64 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
9000000.0,24.60135769999999,365833.46780084434,0.1716011,582746.84719387,1.404009,7122.461465702855,10000.0,52.480000000000004,6.085312086689897,3.355704697986591,9000000.0,0.0
9100000.0,24.85095929999999,366183.0471067571,0.2496016,400638.4574457856,1.6536106,6047.3729425778965,10000.0,55.42,10.578886772531245,9.975767366720516,9100000.0,0.0
9200000.0,24.99136019999999,368127.22182284435,0.1404009,712246.1465702855,1.3104084,7631.208713253059,10000.0,47.620000000000005,-4.6361066642652355,-5.519742143432723,9200000.0,0.0
9300000.0,25.287762099999988,367766.82583548996,0.2964019,337379.7536385563,1.3572087,7368.06358520985,10000.0,62.09,24.1569740573238,24.073703184458235,9300000.0,0.0
9400000.0,25.630964299999988,366743.90748536936,0.3432022,291373.423596935,1.8252117,5478.816512079119,10000.0,55.83,11.693259850609873,12.25665474771554,9400000.0,0.0
9500000.0,26.00536669999999,365309.21134828695,0.3744024,267092.30496385705,1.6068103,6223.51001857531,10000.0,55.230000000000004,10.461862393262237,10.406243746247759,9500000.0,0.0
9600000.0,26.41096929999999,363485.3341032055,0.4056026,246546.7430435604,1.4196091,7044.192658387439,10000.0,51.74999999999999,3.5058745623566403,4.963561158164259,9600000.0,0.0
9700000.0,26.800971799999992,361927.17459596007,0.3900025,256408.6127653028,1.716011,5827.4684719387,10000.0,59.209999999999994,18.361024003740305,16.58486707566461,9700000.0,0.0
9800000.0,27.144173999999992,361035.1156752828,0.3432022,291373.423596935,1.5132097,6608.469401167597,10000.0,56.96,13.847438866911258,14.262948207171315,9800000.0,0.0
9900000.0,27.42497579999999,360984.8217258957,0.2808018,356123.0732851428,1.7940115,5574.100277506582,10000.0,55.43,10.692065359702397,10.555890026088699,9900000.0,0.0
1.0E7,27.70577759999999,360935.54724845564,0.2808018,356123.0732851428,1.56001,6410.21531913257,10000.0,52.43,5.208574612748023,5.25791674965146,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 64 -W 128 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.404009,71224.61465702855,1.404009,71224.61465702855,0.7176046,13935.250693766455,10000.0,51.690000000000005,3.207810566685717,3.7649402390438307,100000.0,0.0
200000.0,2.5428163,78652.94870101313,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,55.58,10.162981582642686,10.839020473705327,200000.0,0.0
300000.0,3.6660235,81832.53598892642,1.1232072,89030.7683212857,0.5148033,19424.894906462334,10000.0,51.839999999999996,3.551978754519583,3.8914388345639517,300000.0,0.0
400000.0,4.7892307,83520.72077045693,1.1232072,89030.7683212857,0.5148033,19424.894906462334,10000.0,56.93,13.675777202612554,14.031936127744519,400000.0,0.0
500000.0,5.8812377,85016.11829088289,1.092007,91574.50455903671,0.5616036,17806.153664257137,10000.0,56.46,13.725954874751054,12.093680597617597,500000.0,0.0
600000.0,7.0356451,85280.02641861512,1.1544074,86624.53133962932,0.4992032,20031.92287228928,10000.0,56.92,14.479284452858005,14.353876739562633,600000.0,0.0
700000.0,8.2056526,85307.04797324711,1.1700075,85469.53758843425,0.5460035,18314.900911807345,10000.0,60.529999999999994,21.37915659654569,19.465415221383378,700000.0,0.0
800000.0,9.375660100000001,85327.32537946847,1.1700075,85469.53758843425,0.5304034,18853.57446803697,10000.0,55.089999999999996,10.979172020272076,10.662422916252225,800000.0,0.0
900000.0,10.514467400000001,85596.34699138446,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,52.290000000000006,4.442764520694055,4.158296504620339,900000.0,0.0
1000000.0,11.684474900000001,85583.64912059504,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,59.760000000000005,19.379032626127437,19.744714798564026,1000000.0,0.0
1100000.0,12.8856826,85366.06357198337,1.2012077,83249.54959912428,0.5460035,18314.900911807345,10000.0,54.36,9.182804428631687,6.971055849979618,1100000.0,0.0
1200000.0,14.055690100000001,85374.67683639382,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,56.42,12.079012199026968,14.666144507538679,1200000.0,0.0
1300000.0,15.2568978,85207.36109276421,1.2012077,83249.54959912428,0.5304034,18853.57446803697,10000.0,52.75,6.201947108617955,5.272654370489171,1300000.0,0.0
1400000.0,16.458105500000002,85064.46868991086,1.2012077,83249.54959912428,0.5304034,18853.57446803697,10000.0,57.37,14.622794171839102,13.336043911364095,1400000.0,0.0
1500000.0,17.628113000000003,85091.35379379516,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,61.9,23.66644681534812,22.983626440266832,1500000.0,0.0
1600000.0,18.829320700000004,84973.8567573497,1.2012077,83249.54959912428,0.5148033,19424.894906462334,10000.0,59.4,18.341809359661806,18.58832965710848,1600000.0,0.0
1700000.0,19.983728100000004,85069.21188544392,1.1544074,86624.53133962932,0.5148033,19424.894906462334,10000.0,51.38,2.8807386656908203,2.798880447820874,1700000.0,0.0
1800000.0,21.122535400000004,85217.04264725719,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,59.97,19.702988918330476,19.731301383597362,1800000.0,0.0
1900000.0,22.276942800000004,85289.97973635771,1.1544074,86624.53133962932,0.5304034,18853.57446803697,10000.0,55.300000000000004,10.830111813454215,11.397423191278506,1900000.0,0.0
2000000.0,23.446950300000005,85298.93970901621,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,53.32,6.630961877109716,5.237515225334966,2000000.0,0.0
2100000.0,24.601357700000005,85361.14248686362,1.1544074,86624.53133962932,0.4992032,20031.92287228928,10000.0,52.339999999999996,4.088803384059331,4.813261433992403,2100000.0,0.0
2200000.0,25.755765100000005,85417.76924343822,1.1544074,86624.53133962932,0.5304034,18853.57446803697,10000.0,51.93,4.008671369782468,2.356286816981504,2200000.0,0.0
2300000.0,26.894572400000005,85519.11388633937,1.1388073,87811.16875524068,0.4836031,20678.11393268571,10000.0,53.839999999999996,8.489657884145279,7.309236947791161,2300000.0,0.0
2400000.0,28.033379700000005,85612.22462948339,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,58.919999999999995,17.681104775682197,18.411122144985093,2400000.0,0.0
2500000.0,29.187787100000005,85652.26241491942,1.1544074,86624.53133962932,0.5304034,18853.57446803697,10000.0,52.99,5.51887162561084,5.602409638554224,2500000.0,0.0
2600000.0,30.373394700000006,85601.23179118993,1.1856076,84344.93840963907,0.5304034,18853.57446803697,10000.0,54.010000000000005,8.695840691534015,8.840436075322106,2600000.0,0.0
2700000.0,31.465401700000005,85808.53426702,1.092007,91574.50455903671,0.5304034,18853.57446803697,10000.0,63.190000000000005,26.482688980032698,27.31042654028437,2700000.0,0.0
2800000.0,32.635409200000005,85796.38094441296,1.1700075,85469.53758843425,0.468003,21367.384397108566,10000.0,53.65,6.880852091433959,7.6693227091633425,2800000.0,0.0
2900000.0,33.8054167,85785.06887625497,1.1700075,85469.53758843425,0.5304034,18853.57446803697,10000.0,58.64,17.36459221424213,17.560294997010168,2900000.0,0.0
3000000.0,34.944224000000006,85851.09802409691,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,59.8,19.597288820579024,18.408768012989647,3000000.0,0.0
3100000.0,36.1298316,85801.6730971976,1.1856076,84344.93840963907,0.5148033,19424.894906462334,10000.0,64.28,28.732959406158027,28.545709141828375,3100000.0,0.0
3200000.0,37.268638900000006,85863.07668992976,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,60.089999999999996,20.04254994505755,18.931545805403204,3200000.0,0.0
3300000.0,38.40744620000001,85920.83896481509,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,50.13999999999999,0.6461942829596392,-1.444557477110884,3300000.0,0.0
3400000.0,39.561853600000006,85941.37257512119,1.1544074,86624.53133962932,0.4992032,20031.92287228928,10000.0,60.06,20.10946403611708,20.3430394894296,3400000.0,0.0
3500000.0,40.716261,85960.74182744825,1.1544074,86624.53133962932,0.5304034,18853.57446803697,10000.0,50.529999999999994,0.7497038741922495,1.0797840431913537,3500000.0,0.0
3600000.0,41.855068300000006,86011.0888888455,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,59.0,18.208078647919695,19.020343669761,3600000.0,0.0
3700000.0,42.99387560000001,86058.76879822389,1.1388073,87811.16875524068,0.4992032,20031.92287228928,10000.0,57.60999999999999,14.14794825950609,13.595597227884218,3700000.0,0.0
3800000.0,44.10148270000001,86164.90347613639,1.1076071,90284.72280468408,0.5304034,18853.57446803697,10000.0,58.01,15.704986161484918,14.654471544715436,3800000.0,0.0
3900000.0,45.240290000000016,86206.34394695521,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,52.1,4.159160301387634,3.9502707038299683,3900000.0,0.0
4000000.0,46.36349720000002,86274.7687635608,1.1232072,89030.7683212857,0.4992032,20031.92287228928,10000.0,50.54,1.5168123305888959,2.943485086342221,4000000.0,0.0
4100000.0,47.533504700000016,86254.94850161971,1.1700075,85469.53758843425,0.5304034,18853.57446803697,10000.0,59.57,18.6210431369259,18.17445861161708,4100000.0,0.0
4200000.0,48.67231200000002,86291.3600652461,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,56.63,13.451348682225447,12.295247724974736,4200000.0,0.0
4300000.0,49.826719400000016,86299.07912420176,1.1544074,86624.53133962932,0.5304034,18853.57446803697,10000.0,54.42,8.464635438420459,9.130781499202552,4300000.0,0.0
4400000.0,50.98112680000001,86306.44860521205,1.1544074,86624.53133962932,0.5460035,18314.900911807345,10000.0,60.69,21.721301388243155,20.873590982286636,4400000.0,0.0
4500000.0,52.13553420000001,86313.49172979222,1.1544074,86624.53133962932,0.4992032,20031.92287228928,10000.0,58.35,16.72308436101513,16.533066132264533,4500000.0,0.0
4600000.0,53.305541700000006,86294.96771439807,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,55.15,10.755383151714737,10.586124401913871,4600000.0,0.0
4700000.0,54.44434900000001,86326.68194820365,1.1388073,87811.16875524068,0.5460035,18314.900911807345,10000.0,53.010000000000005,6.007006408565917,7.171078625049388,4700000.0,0.0
4800000.0,55.598756400000006,86332.86625094368,1.1544074,86624.53133962932,0.5460035,18314.900911807345,10000.0,56.769999999999996,13.511043497362907,12.666666666666663,4800000.0,0.0
4900000.0,56.73756370000001,86362.53798116466,1.1388073,87811.16875524068,0.4992032,20031.92287228928,10000.0,57.03,13.480568988182132,15.877055599060302,4900000.0,0.0
5000000.0,57.87637100000001,86391.04203682707,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,51.470000000000006,3.2576245670215678,1.2413512413512402,5000000.0,0.0
5100000.0,59.01517830000002,86418.44601526856,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,57.89,15.673951561483717,16.16563806490145,5100000.0,0.0
5200000.0,60.200785900000014,86377.6098976143,1.1856076,84344.93840963907,0.5148033,19424.894906462334,10000.0,52.290000000000006,4.603253910826707,5.149105367793248,5200000.0,0.0
5300000.0,61.33959320000002,86404.22480010836,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,55.67999999999999,11.275747449778303,12.37643337287465,5300000.0,0.0
5400000.0,62.47840050000002,86429.86947145035,1.1388073,87811.16875524068,0.5460035,18314.900911807345,10000.0,63.160000000000004,26.301932181693676,27.351607178071397,5400000.0,0.0
5500000.0,63.617207800000024,86454.59601576538,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,57.82000000000001,15.893882725604508,15.267175572519099,5500000.0,0.0
5600000.0,64.80281540000003,86415.99852465665,1.1856076,84344.93840963907,0.5460035,18314.900911807345,10000.0,52.690000000000005,4.719323791167966,5.455635491606724,5600000.0,0.0
5700000.0,65.92602260000002,86460.54737116808,1.1232072,89030.7683212857,0.5148033,19424.894906462334,10000.0,55.17999999999999,10.34895140477112,10.645933014354055,5700000.0,0.0
5800000.0,67.09603010000002,86443.26633566355,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,53.080000000000005,6.471349395570105,5.707395498392301,5800000.0,0.0
5900000.0,68.21923730000002,86485.86870085102,1.1232072,89030.7683212857,0.5460035,18314.900911807345,10000.0,54.39000000000001,9.064156324317775,8.303176517893045,5900000.0,0.0
6000000.0,69.37364470000001,86488.17610702814,1.1544074,86624.53133962932,0.5460035,18314.900911807345,10000.0,61.8,23.07552276022101,23.477564102564095,6000000.0,0.0
6100000.0,70.52805210000001,86490.40797767899,1.1544074,86624.53133962932,0.5148033,19424.894906462334,10000.0,52.73,4.370318909914701,5.232558139534886,6100000.0,0.0
6200000.0,71.6668594,86511.3952516803,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,57.699999999999996,15.09721970491166,16.353569309867495,6200000.0,0.0
6300000.0,72.8212668,86513.18875435987,1.1544074,86624.53133962932,0.5304034,18853.57446803697,10000.0,52.0,3.95123412058772,4.856293359762145,6300000.0,0.0
6400000.0,73.9600741,86533.17452530784,1.1388073,87811.16875524068,0.5460035,18314.900911807345,10000.0,53.89000000000001,7.618072958281284,6.998789834610743,6400000.0,0.0
6500000.0,75.1456817,86498.64972879739,1.1856076,84344.93840963907,0.5304034,18853.57446803697,10000.0,49.82,-0.12850689719395694,0.09954210631096963,6500000.0,0.0
6600000.0,76.2688889,86535.94008237873,1.1232072,89030.7683212857,0.5460035,18314.900911807345,10000.0,57.769999999999996,15.468364510821045,16.392793506236387,6600000.0,0.0
6700000.0,77.42329629999999,86537.26100783442,1.1544074,86624.53133962932,0.5148033,19424.894906462334,10000.0,56.63,13.3464109589917,13.398562300319497,6700000.0,0.0
6800000.0,78.56210359999999,86555.72710504662,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,58.46,16.930244162289902,18.35691823899371,6800000.0,0.0
6900000.0,79.73211109999998,86539.78810803119,1.1700075,85469.53758843425,0.5616036,17806.153664257137,10000.0,57.730000000000004,14.680307698294733,16.280451574569234,6900000.0,0.0
7000000.0,80.88651849999998,86540.9975582025,1.1544074,86624.53133962932,0.5148033,19424.894906462334,10000.0,54.67999999999999,9.26718032547295,7.86745273429558,7000000.0,0.0
7100000.0,82.02532579999998,86558.63211457068,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,61.47,22.972326973815637,23.733174980205863,7100000.0,0.0
7200000.0,83.19533329999997,86543.31576552507,1.1700075,85469.53758843425,0.5460035,18314.900911807345,10000.0,52.739999999999995,5.44420495822897,3.2746623004502684,7200000.0,0.0
7300000.0,84.34974069999997,86544.42727883812,1.1544074,86624.53133962932,0.5148033,19424.894906462334,10000.0,58.37,16.668401490560704,17.335186656076246,7300000.0,0.0
7400000.0,85.47294789999997,86577.10049567628,1.1232072,89030.7683212857,0.4836031,20678.11393268571,10000.0,52.849999999999994,6.392731231792226,6.541129831516349,7400000.0,0.0
7500000.0,86.64295539999996,86562.14420866815,1.1700075,85469.53758843425,0.4836031,20678.11393268571,10000.0,60.24,20.423229932233667,19.822544867916932,7500000.0,0.0
7600000.0,87.76616259999996,86593.73698081683,1.1232072,89030.7683212857,0.5148033,19424.894906462334,10000.0,54.44,8.856988212383872,8.182184602982662,7600000.0,0.0
7700000.0,88.95177019999996,86563.7635168727,1.1856076,84344.93840963907,0.4992032,20031.92287228928,10000.0,58.86,17.62534163257683,18.06413065126469,7700000.0,0.0
7800000.0,90.09057749999995,86579.5315830893,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,58.41,16.37407983337711,17.13488742777445,7800000.0,0.0
7900000.0,91.19818459999995,86624.53133962936,1.1076071,90284.72280468408,0.5304034,18853.57446803697,10000.0,56.379999999999995,12.998412191104466,12.37444756930494,7900000.0,0.0
8000000.0,92.36819209999994,86609.901288736,1.1700075,85469.53758843425,0.4992032,20031.92287228928,10000.0,57.67,15.34252617901882,15.844930417495029,8000000.0,0.0
8100000.0,93.50699939999994,86624.53133962938,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,58.01,16.01999999999999,16.686507936507926,8100000.0,0.0
8200000.0,94.64580669999994,86638.80932402688,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,55.13,11.261060427756885,9.700140873415178,8200000.0,0.0
8300000.0,95.78461399999993,86652.74779934913,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,52.94,5.569057793502432,5.766920304365226,8300000.0,0.0
8400000.0,96.92342129999993,86666.3587328402,1.1388073,87811.16875524068,0.5304034,18853.57446803697,10000.0,55.1,9.719854071895986,9.893638370459565,8400000.0,0.0
8500000.0,98.10902889999993,86638.30531503719,1.1856076,84344.93840963907,0.5148033,19424.894906462334,10000.0,56.220000000000006,11.932619160114795,12.387432459475697,8500000.0,0.0
8600000.0,99.29463649999992,86610.9218295996,1.1856076,84344.93840963907,0.4836031,20678.11393268571,10000.0,60.97,21.910325923851065,22.72817263908137,8600000.0,0.0
8700000.0,100.46464399999992,86597.62931126304,1.1700075,85469.53758843425,0.5148033,19424.894906462334,10000.0,59.040000000000006,18.06400609398957,18.22719105609903,8700000.0,0.0
8800000.0,101.61905139999992,86597.93492226997,1.1544074,86624.53133962932,0.5304034,18853.57446803697,10000.0,54.33,8.930672612089253,8.421896932023268,8800000.0,0.0
8900000.0,102.72665849999991,86637.6861659528,1.1076071,90284.72280468408,0.5148033,19424.894906462334,10000.0,53.49,7.0606416224770205,7.072927072927082,8900000.0,0.0
9000000.0,103.88106589999991,86637.53997926592,1.1544074,86624.53133962932,0.5460035,18314.900911807345,10000.0,52.35999999999999,5.85413754663075,3.1116534472239126,9000000.0,0.0
9100000.0,105.0198731999999,86650.26649451342,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,58.67,17.169601303802175,16.538772213247167,9100000.0,0.0
9200000.0,106.1430803999999,86675.45699003483,1.1232072,89030.7683212857,0.4992032,20031.92287228928,10000.0,48.68,-2.517442447902377,-3.3843674456083885,9200000.0,0.0
9300000.0,107.2818876999999,86687.51267694191,1.1388073,87811.16875524068,0.5148033,19424.894906462334,10000.0,60.29,20.561265168777403,20.46865611856599,9300000.0,0.0
